0.6	-28.5213
0.62	-59.4376
0.64	49.8742
0.66	19.1521
0.68	77.6658
0.7	-19.2864
0.72	-25.5429
0.74	-88.5934
0.76	-35.6636
0.78	2.0005
0.8	3.97321
0.82	142.74
0.84	-39.9204
0.86	72.2107
0.88	-162.424
0.9	47.2077
0.92	-122.073
0.94	131.193
0.96	-22.4547
0.98	160.098
1	-75.3637
1.02	100.054
1.04	-167.453
1.06	63.3168
1.08	-156.35
1.1	157.134
1.12	-33.5598
1.14	174.626
1.16	-86.814
1.18	49.5997
1.2	-173.224
1.22	36.8832
1.24	-83.0182
1.26	17.383
1.28	29.8474
1.3	-2.25271
1.32	21.5015
1.34	-105.422
1.36	-20.6967
1.38	37.5128
1.4	-0.941891
1.42	6.17453
1.44	0.506148
1.46	6.47967
1.48	37.8402
1.5	41.8296
1.52	54.1738
1.54	44.0605
1.56	-39.1473
1.58	184.37
1.6	-95.43
1.62	184.784
1.64	-183.983
1.66	167.255
1.68	-216.181
1.7	200.371
1.72	-332.049
1.74	259.892
1.76	-358.441
1.78	296.332
1.8	-370.784
1.82	326.963
1.84	-414.781
1.86	181.219
1.88	-388.106
1.9	254.515
1.92	-213.63
1.94	334.783
1.96	-160.971
1.98	237.392
2	-226.27
0	0
0.02	-0.583164
0.04	3.55427
0.06	3.31509
0.08	-3.69903
0.1	-5.9215
0.12	2.13156
0.14	11.0152
0.16	4.83216
0.18	-11.1853
0.2	-17.4204
0.22	-0.251786
0.24	20.4454
0.26	19.1207
0.28	-10.3577
0.3	-33.6505
0.32	-15.9025
0.34	20.7363
0.36	28.3395
0.38	3.30429
0.4	-18.9198
0.42	-10.6287
0.44	14.155
0.46	5.36077
0.48	-32.9797
0.5	-24.0082
0.52	39.2269
0.54	66.8068
0.56	15.4514
0.58	-55.3764
0.6	-54.2696
0.62	2.90738
0.64	40.9844
0.66	28.8427
0.68	-1.0991
0.7	-9.15362
0.72	-9.3355
0.74	-28.8276
0.76	-54.0884
0.78	-33.4043
0.8	13.4323
0.82	58.4917
0.84	56.1375
0.86	-0.777524
0.88	-60.1107
0.9	-54.896
0.92	9.66876
0.94	61.727
0.96	53.5932
0.98	14.8705
1	-11.9259
1.02	-0.410089
1.04	9.27047
1.06	-10.7843
1.08	-40.9939
1.1	-26.5332
1.12	43.7654
1.14	92.5745
1.16	47.8932
1.18	-52.5337
1.2	-100.573
1.22	-45.0001
1.24	53.1779
1.26	50.2082
1.28	-40.4856
1.3	-90.932
1.32	-40.4792
1.34	16.2015
1.36	-26.0545
1.38	-68.7271
1.4	-10.6857
1.42	71.0933
1.44	70.9548
1.46	-1.70135
1.48	-31.718
1.5	37.7237
1.52	118.382
1.54	103.088
1.56	-19.2157
1.58	-54.7804
1.6	47.806
1.62	140.028
1.64	74.4551
1.66	-72.4249
1.68	-117.765
1.7	2.73691
1.72	75.4617
1.74	-18.0636
1.76	-164.869
1.78	-165.122
1.8	-36.4425
1.82	57.6617
1.84	-4.65576
1.86	-160.831
1.88	-205.104
1.9	-51.3408
1.92	133.151
1.94	147.945
1.96	10.8404
1.98	-78.191
2	-7.64549
0	0
0.02	1.72433
0.04	7.60455
0.06	-15.413
0.08	13.029
0.1	-13.8926
0.12	20.9946
0.14	-14.2394
0.16	7.54456
0.18	-16.7924
0.2	4.9021
0.22	8.03887
0.24	4.21913
0.26	10.5274
0.28	-30.6002
0.3	9.94314
0.32	-22.7918
0.34	22.2089
0.36	-5.41373
0.38	30.1557
0.4	-14.8199
0.42	13.9254
0.44	-35.3444
0.46	-27.1407
0.48	-1.91701
0.5	47.2686
0.52	23.9731
0.54	30.158
0.56	-14.467
0.58	-28.5118
0.6	-31.6039
0.62	-45.2764
0.64	40.5463
0.66	17.1489
0.68	76.5273
0.7	-25.389
0.72	-19.3676
0.74	-83.8271
0.76	-32.3931
0.78	-4.4632
0.8	15.2423
0.82	122.511
0.84	-33.09
0.86	66.0958
0.88	-147.901
0.9	41.0028
0.92	-115.003
0.94	127.362
0.96	-21.4512
0.98	143.076
1	-54.8829
1.02	77.8257
1.04	-144.957
1.06	50.7318
1.08	-137.186
1.1	142.687
1.12	-32.364
1.14	165.661
1.16	-81.1274
1.18	42.6986
1.2	-154.132
1.22	25.2423
1.24	-81.7948
1.26	26.385
1.28	17.3727
1.3	0.0601228
1.32	15.4006
1.34	-97.9627
1.36	-1.52196
1.38	7.68191
1.4	9.35817
1.42	11.1852
1.44	-7.28255
1.46	17.9724
1.48	25.2699
1.5	50.5741
1.52	49.2443
1.54	31.411
1.56	1.49815
1.58	135.317
1.6	-66.9546
1.62	168.945
1.64	-169.176
1.66	155.654
1.68	-204.432
1.7	175.793
1.72	-290.37
1.74	213.08
1.76	-307.971
1.78	244.663
1.8	-324.617
1.82	287.096
1.84	-393.484
1.86	174.301
1.88	-361.918
1.9	221.965
1.92	-181.626
1.94	297.515
1.96	-133.073
1.98	202.881
2	-189.742
0	0
0.02	-0.583164
0.04	3.55427
0.06	3.31509
0.08	-3.69903
0.1	-5.9215
0.12	2.13156
0.14	11.0152
0.16	4.83216
0.18	-11.1853
0.2	-17.4204
0.22	-0.251786
0.24	20.4454
0.26	19.1207
0.28	-10.3577
0.3	-33.6505
0.32	-15.9025
0.34	20.7363
0.36	28.3395
0.38	3.30429
0.4	-18.9198
0.42	-10.6287
0.44	14.155
0.46	5.36077
0.48	-32.9797
0.5	-24.0082
0.52	39.2269
0.54	66.8068
0.56	15.4514
0.58	-55.3764
0.6	-54.2696
0.62	2.90738
0.64	40.9844
0.66	28.8427
0.68	-1.0991
0.7	-9.15362
0.72	-9.3355
0.74	-28.8276
0.76	-54.0884
0.78	-33.4043
0.8	13.4323
0.82	58.4917
0.84	56.1375
0.86	-0.777524
0.88	-60.1107
0.9	-54.896
0.92	9.66876
0.94	61.727
0.96	53.5932
0.98	14.8705
1	-11.9259
1.02	-0.410089
1.04	9.27047
1.06	-10.7843
1.08	-40.9939
1.1	-26.5332
1.12	43.7654
1.14	92.5745
1.16	47.8932
1.18	-52.5337
1.2	-100.573
1.22	-45.0001
1.24	53.1779
1.26	50.2082
1.28	-40.4856
1.3	-90.932
1.32	-40.4792
1.34	16.2015
1.36	-26.0545
1.38	-68.7271
1.4	-10.6857
1.42	71.0933
1.44	70.9548
1.46	-1.70135
1.48	-31.718
1.5	37.7237
1.52	118.382
1.54	103.088
1.56	-19.2157
1.58	-54.7804
1.6	47.806
1.62	140.028
1.64	74.4551
1.66	-72.4249
1.68	-117.765
1.7	2.73691
1.72	75.4617
1.74	-18.0636
1.76	-164.869
1.78	-165.122
1.8	-36.4425
1.82	57.6617
1.84	-4.65576
1.86	-160.831
1.88	-205.104
1.9	-51.3408
1.92	133.151
1.94	147.945
1.96	10.8404
1.98	-78.191
2	-7.64549
0	0
0.02	1.72433
0.04	7.60455
0.06	-15.413
0.08	13.029
0.1	-13.8926
0.12	20.9946
0.14	-14.2394
0.16	7.54455
0.18	-16.7924
0.2	4.9021
0.22	8.03887
0.24	4.21913
0.26	10.5274
0.28	-30.6002
0.3	9.94314
0.32	-22.7918
0.34	22.2089
0.36	-5.41373
0.38	30.1557
0.4	-14.8199
0.42	13.9254
0.44	-35.3444
0.46	-27.1407
0.48	-1.91701
0.5	47.2686
0.52	23.9731
0.54	30.158
0.56	-14.467
0.58	-28.5118
0.6	-31.6039
0.62	-45.2764
0.64	40.5463
0.66	17.1489
0.68	76.5273
0.7	-25.389
0.72	-19.3676
0.74	-83.8271
0.76	-32.3931
0.78	-4.4632
0.8	15.2423
0.82	122.511
0.84	-33.09
0.86	66.0958
0.88	-147.901
0.9	41.0028
0.92	-115.003
0.94	127.362
0.96	-21.4512
0.98	143.076
1	-54.8829
1.02	77.8257
1.04	-144.957
1.06	50.7318
1.08	-137.186
1.1	142.687
1.12	-32.364
1.14	165.661
1.16	-81.1274
1.18	42.6986
1.2	-154.132
1.22	25.2423
1.24	-81.7948
1.26	26.385
1.28	17.3727
1.3	0.0601206
1.32	15.4006
1.34	-97.9627
1.36	-1.52196
1.38	7.68191
1.4	9.35816
1.42	11.1852
1.44	-7.28255
1.46	17.9724
1.48	25.2699
1.5	50.5741
1.52	49.2443
1.54	31.411
1.56	1.49814
1.58	135.317
1.6	-66.9546
1.62	168.945
1.64	-169.176
1.66	155.654
1.68	-204.432
1.7	175.793
1.72	-290.37
1.74	213.08
1.76	-307.971
1.78	244.663
1.8	-324.617
1.82	287.096
1.84	-393.484
1.86	174.301
1.88	-361.918
1.9	221.965
1.92	-181.626
1.94	297.515
1.96	-133.073
1.98	202.881
2	-189.742
0	0
0.02	-0.591159
0.04	3.59807
0.06	3.22809
0.08	-3.62179
0.1	-5.96618
0.12	2.19726
0.14	10.9429
0.16	4.84175
0.18	-11.1895
0.2	-17.3832
0.22	-0.217831
0.24	20.3752
0.26	19.1367
0.28	-10.4521
0.3	-33.4805
0.32	-15.9479
0.34	20.754
0.36	28.2052
0.38	3.40213
0.4	-18.9531
0.42	-10.5157
0.44	14.0632
0.46	5.26885
0.48	-32.9256
0.5	-23.8138
0.52	39.1235
0.54	66.6753
0.56	15.4241
0.58	-55.2839
0.6	-54.0903
0.62	2.70643
0.64	41.0615
0.66	28.6796
0.68	-0.911808
0.7	-9.21232
0.72	-9.32739
0.74	-28.9305
0.76	-53.9903
0.78	-33.2885
0.8	13.2299
0.82	58.7541
0.84	55.71
0.86	-0.431085
0.88	-60.4151
0.9	-54.3917
0.92	9.24775
0.94	61.9713
0.96	53.2436
0.98	15.2483
1	-12.2412
1.02	0.00617277
1.04	8.78516
1.06	-10.4262
1.08	-41.3327
1.1	-26.0454
1.12	43.4418
1.14	92.6965
1.16	47.5629
1.18	-52.2384
1.2	-100.639
1.22	-44.7363
1.24	52.9598
1.26	49.9142
1.28	-40.1742
1.3	-90.9918
1.32	-40.1584
1.34	15.6767
1.36	-25.9251
1.38	-68.527
1.4	-10.6166
1.42	70.8727
1.44	70.9191
1.46	-1.76135
1.48	-31.4021
1.5	37.6653
1.52	118.269
1.54	102.953
1.56	-19.4043
1.58	-53.9473
1.6	47.1627
1.62	140.394
1.64	73.6307
1.66	-71.567
1.68	-118.19
1.7	3.55286
1.72	74.0996
1.74	-17.0574
1.76	-165.77
1.78	-163.67
1.8	-37.7439
1.82	58.5845
1.84	-5.86256
1.86	-159.8
1.88	-205.57
1.9	-50.5222
1.92	132.173
1.94	148.284
1.96	10.4373
1.98	-77.4343
2	-7.97444
0	0
0.02	0.436687
0.04	11.8487
0.06	-20.3221
0.08	15.0545
0.1	-14.5312
0.12	22.2155
0.14	-13.6817
0.16	5.54492
0.18	-15.8038
0.2	3.05227
0.22	9.6614
0.24	5.16543
0.26	12.4082
0.28	-35.4554
0.3	11.4371
0.32	-22.1943
0.34	21.5677
0.36	-6.59629
0.38	34.4578
0.4	-17.5641
0.42	16.3149
0.44	-34.8274
0.46	-33.3362
0.48	-6.59523
0.5	58.6932
0.52	23.9706
0.54	27.9187
0.56	-13.6281
0.58	-29.7233
0.6	-28.5213
0.62	-59.4376
0.64	49.8742
0.66	19.1521
0.68	77.6658
0.7	-19.2864
0.72	-25.5429
0.74	-88.5934
0.76	-35.6636
0.78	2.0005
0.8	3.97321
0.82	142.74
0.84	-39.9204
0.86	72.2107
0.88	-162.424
0.9	47.2077
0.92	-122.073
0.94	131.193
0.96	-22.4547
0.98	160.098
1	-75.3637
1.02	100.054
1.04	-167.453
1.06	63.3168
1.08	-156.35
1.1	157.134
1.12	-33.5599
1.14	174.626
1.16	-86.814
1.18	49.5997
1.2	-173.224
1.22	36.8832
1.24	-83.0182
1.26	17.383
1.28	29.8474
1.3	-2.25271
1.32	21.5015
1.34	-105.422
1.36	-20.6967
1.38	37.5128
1.4	-0.941888
1.42	6.17453
1.44	0.506147
1.46	6.47967
1.48	37.8402
1.5	41.8296
1.52	54.1738
1.54	44.0605
1.56	-39.1473
1.58	184.37
1.6	-95.43
1.62	184.784
1.64	-183.983
1.66	167.255
1.68	-216.181
1.7	200.371
1.72	-332.049
1.74	259.892
1.76	-358.441
1.78	296.332
1.8	-370.784
1.82	326.963
1.84	-414.781
1.86	181.219
1.88	-388.106
1.9	254.515
1.92	-213.63
1.94	334.783
1.96	-160.971
1.98	237.392
2	-226.27
0	0
0.02	-0.0693034
0.04	-0.34743
0.06	0.996136
0.08	3.31453
0.1	2.82155
0.12	-1.2444
0.14	-3.89563
0.16	-0.464518
0.18	5.13652
0.2	4.12001
0.22	-5.61471
0.24	-13.3385
0.26	-7.51845
0.28	9.0263
0.3	17.7989
0.32	6.06969
0.34	-14.2057
0.36	-20.4416
0.38	-7.54727
0.4	9.119
0.42	14.3518
0.44	10.2409
0.46	8.66944
0.48	6.14833
0.5	-12.6552
0.52	-36.9656
0.54	-31.4078
0.56	13.312
0.58	58.8298
0.6	59.5441
0.62	16.416
0.64	-31.0622
0.66	-50.0947
0.68	-39.1126
0.7	-14.5556
0.72	11.6853
0.74	30.6467
0.76	27.186
0.78	-8.03322
0.8	-53.834
0.82	-73.9966
0.84	-43.0374
0.86	26.4243
0.88	85.507
0.9	87.9813
0.92	35.516
0.94	-25.5396
0.96	-51.8743
0.98	-38.1922
1	-5.42579
1.02	23.8132
1.04	44.1053
1.06	52.3357
1.08	37.3788
1.1	-8.79743
1.12	-63.0435
1.14	-76.0628
1.16	-23.0461
1.18	57.4403
1.2	94.8299
1.22	56.0321
1.24	-20.4936
1.26	-66.0302
1.28	-65.6587
1.3	-57.9384
1.32	-65.7972
1.34	-63.9562
1.36	-30.4058
1.38	3.82364
1.4	8.44639
1.42	5.84121
1.44	30.3466
1.46	71.9698
1.48	84.4442
1.5	50.9762
1.52	12.8471
1.54	18.1261
1.56	57.1295
1.58	64.3245
1.6	23.1554
1.62	-7.23939
1.64	22.587
1.66	73.4094
1.68	65.9865
1.7	-13.5836
1.72	-84.9315
1.74	-91.4891
1.76	-69.7948
1.78	-89.3142
1.8	-141.461
1.82	-152.676
1.84	-79.8957
1.86	22.2305
1.88	51.6897
1.9	-20.9625
1.92	-104.948
1.94	-94.2277
1.96	11.5085
1.98	114.138
2	140.392
0	0
0.02	-0.273853
0.04	0.371056
0.06	4.98757
0.08	-2.07088
0.1	-1.20814
0.12	-1.54204
0.14	6.23891
0.16	2.867
0.18	-3.3536
0.2	-9.15936
0.22	-3.78432
0.24	5.76838
0.26	6.88644
0.28	2.05861
0.3	-13.7565
0.32	-5.5536
0.34	4.44351
0.36	9.17204
0.38	-5.40673
0.4	-6.24232
0.42	-1.13333
0.44	17.0012
0.46	11.5495
0.48	-16.3037
0.5	-28.2012
0.52	3.51818
0.54	25.3325
0.56	18.0209
0.58	-4.65222
0.6	-4.01185
0.62	18.3372
0.64	5.65278
0.66	-9.82236
0.68	-26.1529
0.7	-11.0713
0.72	2.27636
0.74	5.91907
0.76	-15.9849
0.78	-26.3821
0.8	-17.0841
0.82	-13.4892
0.84	18.664
0.86	4.14017
0.88	20.4775
0.9	3.61291
0.92	33.24
0.94	14.8764
0.96	11.2271
0.98	-26.8723
1	-2.02998
1.02	1.53349
1.04	43.6793
1.06	11.7414
1.08	8.57146
1.1	-35.7201
1.12	-2.47058
1.14	5.51191
1.16	28.4815
1.18	-11.2845
1.2	-0.484793
1.22	-4.10289
1.24	30.2727
1.26	0.381796
1.28	-60.8854
1.3	-83.9805
1.32	-60.584
1.34	-8.14074
1.36	-24.1909
1.38	-50.2545
1.4	-3.69247
1.42	50.6704
1.44	57.7869
1.46	31.8605
1.48	15.1918
1.5	45.6018
1.52	74.031
1.54	65.7473
1.56	25.741
1.58	-26.9007
1.6	47.8314
1.62	69.5886
1.64	76.5711
1.66	-28.5745
1.68	-23.4066
1.7	-22.7275
1.72	42.7145
1.74	-84.4658
1.76	-97.8429
1.78	-175.709
1.8	-55.4224
1.82	-65.9193
1.84	-1.53642
1.86	-105.367
1.88	-66.6991
1.9	-66.6878
1.92	54.3998
1.94	14.6486
1.96	27.8964
1.98	-19.3959
2	83.3822
0	0
0.02	-0.0694505
0.04	-0.344079
0.06	0.984521
0.08	3.32415
0.1	2.82497
0.12	-1.24149
0.14	-3.90843
0.16	-0.469994
0.18	5.14605
0.2	4.13304
0.22	-5.61135
0.24	-13.3576
0.26	-7.53697
0.28	9.02889
0.3	17.8367
0.32	6.08105
0.34	-14.2261
0.36	-20.4742
0.38	-7.54001
0.4	9.12968
0.42	14.375
0.44	10.2243
0.46	8.65318
0.48	6.17073
0.5	-12.6095
0.52	-37.0103
0.54	-31.4732
0.56	13.3084
0.58	58.8914
0.6	59.6036
0.62	16.3966
0.64	-31.0828
0.66	-50.1426
0.68	-39.1052
0.7	-14.5459
0.72	11.6752
0.74	30.6529
0.76	27.2349
0.78	-8.00692
0.8	-53.879
0.82	-74.0234
0.84	-43.1036
0.86	26.4406
0.88	85.5508
0.9	88.0833
0.92	35.4838
0.94	-25.5716
0.96	-51.9283
0.98	-38.1717
1	-5.45997
1.02	23.881
1.04	44.0509
1.06	52.3843
1.08	37.3793
1.1	-8.72285
1.12	-63.1155
1.14	-76.1321
1.16	-23.095
1.18	57.5024
1.2	94.9014
1.22	56.1098
1.24	-20.5647
1.26	-66.1216
1.28	-65.6238
1.3	-57.8979
1.32	-65.7854
1.34	-64.0479
1.36	-30.4012
1.38	3.90204
1.4	8.44955
1.42	5.78758
1.44	30.3217
1.46	71.9738
1.48	84.5563
1.5	50.9602
1.52	12.7968
1.54	18.051
1.56	57.147
1.58	64.5
1.6	23.0636
1.62	-7.29052
1.64	22.4967
1.66	73.5303
1.68	66.0623
1.7	-13.5377
1.72	-85.1291
1.74	-91.4511
1.76	-69.8139
1.78	-89.0948
1.8	-141.653
1.82	-152.687
1.84	-80.0279
1.86	22.375
1.88	51.7839
1.9	-20.8574
1.92	-105.167
1.94	-94.2976
1.96	11.4705
1.98	114.336
2	140.378
0	0
0.02	-0.41853
0.04	1.32558
0.06	3.38847
0.08	-1.74015
0.1	-0.268229
0.12	-1.19945
0.14	5.50113
0.16	1.17509
0.18	-2.12497
0.2	-7.88716
0.22	-3.41485
0.24	4.69423
0.26	5.68415
0.28	0.840838
0.3	-10.9259
0.32	-3.27258
0.34	2.11877
0.36	6.14162
0.38	-4.02329
0.4	-3.95878
0.42	-0.329192
0.44	15.0639
0.46	8.08515
0.48	-14.9644
0.5	-21.4613
0.52	2.8939
0.54	18.3472
0.56	15.6209
0.58	0.947709
0.6	1.65789
0.62	11.5008
0.64	3.85601
0.66	-7.52024
0.68	-25.7763
0.7	-9.47666
0.72	0.506996
0.74	4.08605
0.76	-15.5395
0.78	-21.596
0.8	-18.9845
0.82	-13.0617
0.84	14.1172
0.86	6.04751
0.88	20.541
0.9	7.0091
0.92	33.865
0.94	9.86812
0.96	8.33975
0.98	-20.3162
1	-3.09342
1.02	3.7744
1.04	38.0302
1.06	13.2573
1.08	7.18688
1.1	-30.6965
1.12	0.110893
1.14	-0.082937
1.16	21.9591
1.18	-5.15331
1.2	2.82515
1.22	-1.2383
1.24	25.1409
1.26	-8.46617
1.28	-55.4225
1.3	-77.2923
1.32	-56.8626
1.34	-16.5431
1.36	-33.3896
1.38	-32.4718
1.4	-1.93026
1.42	39.2228
1.44	54.8378
1.46	34.3776
1.48	24.2732
1.5	42.7978
1.52	68.7793
1.54	65.3487
1.56	16.2478
1.58	-5.2106
1.6	47.3397
1.62	56.2427
1.64	67.0695
1.66	-17.7118
1.68	-11.817
1.7	-24.3746
1.72	21.8232
1.74	-75.0933
1.76	-99.6805
1.78	-158.52
1.8	-60.5798
1.82	-73.9519
1.84	-9.37164
1.86	-98.8349
1.88	-56.9016
1.9	-59.5301
1.92	38.2373
1.94	11.1769
1.96	25.7688
1.98	-1.67142
2	81.7425
0	0
0.02	-0.0694505
0.04	-0.344079
0.06	0.984521
0.08	3.32415
0.1	2.82497
0.12	-1.24149
0.14	-3.90843
0.16	-0.469994
0.18	5.14605
0.2	4.13304
0.22	-5.61135
0.24	-13.3576
0.26	-7.53697
0.28	9.02889
0.3	17.8367
0.32	6.08105
0.34	-14.2261
0.36	-20.4742
0.38	-7.54001
0.4	9.12968
0.42	14.375
0.44	10.2243
0.46	8.65318
0.48	6.17073
0.5	-12.6095
0.52	-37.0103
0.54	-31.4732
0.56	13.3084
0.58	58.8914
0.6	59.6036
0.62	16.3966
0.64	-31.0828
0.66	-50.1426
0.68	-39.1052
0.7	-14.5459
0.72	11.6752
0.74	30.6529
0.76	27.2349
0.78	-8.00692
0.8	-53.879
0.82	-74.0234
0.84	-43.1036
0.86	26.4406
0.88	85.5508
0.9	88.0833
0.92	35.4838
0.94	-25.5716
0.96	-51.9283
0.98	-38.1717
1	-5.45997
1.02	23.881
1.04	44.0509
1.06	52.3843
1.08	37.3793
1.1	-8.72285
1.12	-63.1155
1.14	-76.1321
1.16	-23.095
1.18	57.5024
1.2	94.9014
1.22	56.1098
1.24	-20.5647
1.26	-66.1216
1.28	-65.6238
1.3	-57.8979
1.32	-65.7854
1.34	-64.0479
1.36	-30.4012
1.38	3.90204
1.4	8.44955
1.42	5.78758
1.44	30.3217
1.46	71.9738
1.48	84.5563
1.5	50.9602
1.52	12.7968
1.54	18.051
1.56	57.147
1.58	64.5
1.6	23.0636
1.62	-7.29052
1.64	22.4967
1.66	73.5303
1.68	66.0623
1.7	-13.5377
1.72	-85.1291
1.74	-91.4511
1.76	-69.8139
1.78	-89.0948
1.8	-141.653
1.82	-152.687
1.84	-80.0279
1.86	22.375
1.88	51.7839
1.9	-20.8574
1.92	-105.167
1.94	-94.2976
1.96	11.4705
1.98	114.336
2	140.378
0	0
0.02	-0.41853
0.04	1.32558
0.06	3.38847
0.08	-1.74015
0.1	-0.268229
0.12	-1.19945
0.14	5.50113
0.16	1.17509
0.18	-2.12497
0.2	-7.88716
0.22	-3.41485
0.24	4.69423
0.26	5.68415
0.28	0.840838
0.3	-10.9259
0.32	-3.27258
0.34	2.11877
0.36	6.14162
0.38	-4.02329
0.4	-3.95878
0.42	-0.329191
0.44	15.0639
0.46	8.08515
0.48	-14.9644
0.5	-21.4613
0.52	2.8939
0.54	18.3472
0.56	15.6209
0.58	0.947708
0.6	1.65789
0.62	11.5008
0.64	3.856
0.66	-7.52024
0.68	-25.7763
0.7	-9.47666
0.72	0.506995
0.74	4.08605
0.76	-15.5395
0.78	-21.596
0.8	-18.9845
0.82	-13.0617
0.84	14.1172
0.86	6.04751
0.88	20.541
0.9	7.0091
0.92	33.865
0.94	9.86812
0.96	8.33975
0.98	-20.3162
1	-3.09342
1.02	3.7744
1.04	38.0302
1.06	13.2573
1.08	7.18688
1.1	-30.6965
1.12	0.110892
1.14	-0.0829358
1.16	21.9591
1.18	-5.15331
1.2	2.82515
1.22	-1.2383
1.24	25.1409
1.26	-8.46617
1.28	-55.4225
1.3	-77.2923
1.32	-56.8626
1.34	-16.5431
1.36	-33.3896
1.38	-32.4718
1.4	-1.93026
1.42	39.2228
1.44	54.8378
1.46	34.3776
1.48	24.2732
1.5	42.7978
1.52	68.7793
1.54	65.3487
1.56	16.2478
1.58	-5.21061
1.6	47.3397
1.62	56.2427
1.64	67.0695
1.66	-17.7118
1.68	-11.817
1.7	-24.3746
1.72	21.8232
1.74	-75.0933
1.76	-99.6805
1.78	-158.52
1.8	-60.5798
1.82	-73.9519
1.84	-9.37164
1.86	-98.8349
1.88	-56.9016
1.9	-59.5301
1.92	38.2373
1.94	11.1769
1.96	25.7688
1.98	-1.67142
2	81.7425
0	0
0.02	-0.0693034
0.04	-0.34743
0.06	0.996136
0.08	3.31453
0.1	2.82155
0.12	-1.2444
0.14	-3.89563
0.16	-0.464518
0.18	5.13652
0.2	4.12001
0.22	-5.61471
0.24	-13.3385
0.26	-7.51845
0.28	9.0263
0.3	17.7989
0.32	6.06969
0.34	-14.2057
0.36	-20.4416
0.38	-7.54727
0.4	9.119
0.42	14.3518
0.44	10.2409
0.46	8.66944
0.48	6.14833
0.5	-12.6552
0.52	-36.9656
0.54	-31.4078
0.56	13.312
0.58	58.8298
0.6	59.5441
0.62	16.416
0.64	-31.0622
0.66	-50.0947
0.68	-39.1126
0.7	-14.5556
0.72	11.6853
0.74	30.6467
0.76	27.186
0.78	-8.03322
0.8	-53.834
0.82	-73.9966
0.84	-43.0374
0.86	26.4243
0.88	85.507
0.9	87.9813
0.92	35.516
0.94	-25.5396
0.96	-51.8743
0.98	-38.1922
1	-5.42579
1.02	23.8132
1.04	44.1053
1.06	52.3357
1.08	37.3788
1.1	-8.79743
1.12	-63.0435
1.14	-76.0628
1.16	-23.0461
1.18	57.4403
1.2	94.8299
1.22	56.0321
1.24	-20.4936
1.26	-66.0302
1.28	-65.6587
1.3	-57.9384
1.32	-65.7972
1.34	-63.9562
1.36	-30.4058
1.38	3.82364
1.4	8.44639
1.42	5.84121
1.44	30.3466
1.46	71.9698
1.48	84.4442
1.5	50.9762
1.52	12.8471
1.54	18.1261
1.56	57.1295
1.58	64.3245
1.6	23.1554
1.62	-7.23939
1.64	22.587
1.66	73.4094
1.68	65.9865
1.7	-13.5836
1.72	-84.9315
1.74	-91.4891
1.76	-69.7948
1.78	-89.3142
1.8	-141.461
1.82	-152.676
1.84	-79.8957
1.86	22.2305
1.88	51.6897
1.9	-20.9625
1.92	-104.948
1.94	-94.2277
1.96	11.5085
1.98	114.138
2	140.392
0	0
0.02	-0.273853
0.04	0.371056
0.06	4.98757
0.08	-2.07088
0.1	-1.20814
0.12	-1.54204
0.14	6.23891
0.16	2.86701
0.18	-3.3536
0.2	-9.15936
0.22	-3.78432
0.24	5.76838
0.26	6.88644
0.28	2.05861
0.3	-13.7565
0.32	-5.5536
0.34	4.44351
0.36	9.17204
0.38	-5.40673
0.4	-6.24232
0.42	-1.13333
0.44	17.0012
0.46	11.5495
0.48	-16.3037
0.5	-28.2012
0.52	3.51818
0.54	25.3325
0.56	18.0209
0.58	-4.65222
0.6	-4.01185
0.62	18.3372
0.64	5.65278
0.66	-9.82236
0.68	-26.1529
0.7	-11.0713
0.72	2.27636
0.74	5.91907
0.76	-15.9849
0.78	-26.3821
0.8	-17.0841
0.82	-13.4892
0.84	18.664
0.86	4.14017
0.88	20.4775
0.9	3.61291
0.92	33.24
0.94	14.8764
0.96	11.2271
0.98	-26.8723
1	-2.02998
1.02	1.53349
1.04	43.6793
1.06	11.7414
1.08	8.57146
1.1	-35.7201
1.12	-2.47058
1.14	5.51191
1.16	28.4815
1.18	-11.2845
1.2	-0.484794
1.22	-4.1029
1.24	30.2727
1.26	0.381798
1.28	-60.8854
1.3	-83.9805
1.32	-60.584
1.34	-8.14074
1.36	-24.1909
1.38	-50.2545
1.4	-3.69247
1.42	50.6704
1.44	57.7869
1.46	31.8605
1.48	15.1918
1.5	45.6018
1.52	74.031
1.54	65.7473
1.56	25.741
1.58	-26.9007
1.6	47.8314
1.62	69.5886
1.64	76.5711
1.66	-28.5745
1.68	-23.4066
1.7	-22.7275
1.72	42.7145
1.74	-84.4658
1.76	-97.8429
1.78	-175.709
1.8	-55.4224
1.82	-65.9193
1.84	-1.53642
1.86	-105.367
1.88	-66.6991
1.9	-66.6878
1.92	54.3998
1.94	14.6486
1.96	27.8964
1.98	-19.3959
2	83.3821
0	0
0.02	-0.0671597
0.04	-0.356033
0.06	0.989436
0.08	3.32904
0.1	2.84419
0.12	-1.25758
0.14	-3.9187
0.16	-0.487368
0.18	5.17639
0.2	4.16815
0.22	-5.62693
0.24	-13.4054
0.26	-7.58427
0.28	9.07449
0.3	17.8981
0.32	6.12887
0.34	-14.2901
0.36	-20.5376
0.38	-7.57272
0.4	9.18427
0.42	14.406
0.44	10.2186
0.46	8.66949
0.48	6.23997
0.5	-12.6187
0.52	-37.1276
0.54	-31.6067
0.56	13.2939
0.58	59.0621
0.6	59.7936
0.62	16.429
0.64	-31.2237
